institute_name,city,state,zone,govt_pvt,rank_2023,rank_2022,rank_2021,rank_2020,rank_2019,rank_2018,rank_2017,rank_2016
"MIET Business School, Meerut",Meerut,Uttar Pradesh,North,P,230,233,230,212,DNP,225,DNP,DNP
"Sandip Institute of Technology and Research Centre, Nashik",Nashik,Maharashtra,West,P,DNP,234,DNP,DNP,190,204,129,115
"Sardar Vallabhbhai Patel International School of Textiles & Management, Coimbatore",Coimbatore,Tamil Nadu,South,G,232,235,239,DNP,170,183,254,DNP
"School of Management, Model Institute of Engineering and Technology, Jammu",Jammu,Jammu and Kashmir,North,P,217,236,237,216,217,DNP,DNP,DNP
"IA School of Management Studies, Bengaluru ",Bengaluru,Karnataka,South,P,234,237,244,236,228,253,251,DNP
"Centre for Management Studies, Presidency College",Bengaluru,Karnataka,South,P,226,238,268,257,243,254,DNP,DNP
Netaji Subhas Institute of Business Management,Jamshedpur,Jharkhand,East,P,237,239,263,250,DNP,DNP,DNP,DNP
"Pranveer Singh Institute of Technology, Kanpur",Kanpur,Uttar Pradesh,North,P,247,240,273,283,DNP,241,DNP,DNP
"Institute of Business Management, GLA University, Mathura",Mathura,Uttar Pradesh,North,P,224,241,240,249,245,DNP,212,198
"CMR University School of Management, Bengaluru",Bengaluru,Karnataka,South,P,235,241,252,DNP,DNP,DNP,DNP,DNP
Haryana School of Business,Hisar,Haryana,North,G,DNP,243,DNP,DNP,DNP,DNP,DNP,DNP
"Lakshmi Narain College of Technology, Bhopal",Bhopal,Madhya Pradesh,West,P,251,244,267,DNP,DNP,DNP,DNP,DNP
"Post Graduate Department of Management Studies, P E S College of Engineering",Mandya,Karnataka,South,P,242,245,DNP,DNP,DNP,DNP,DNP,DNP
"B.L.D.E. Association�s A.S. Patil College of Commerce (Autonomous), Vijayapura",Vijayapura,Karnataka,South,P,239,246,261,258,246,226,263,255
"Department of Business Administration and Research, Shri Sant Gajanan Maharaj College of Engineering, Shegaon",Shegaon,Maharashtra,West,P,246,247,271,DNP,193,198,146,136
"S. V. Institute of Management, Kadi",Kadi,Gujarat,West,P,244,248,266,251,248,274,256,252
"Sau. Leena Kishor Mamidwar Institute of Management Studies & Research, Chandrapur",Chandrapur,Maharashtra,West,P,DNP,249,272,DNP,DNP,DNP,DNP,DNP
"Poddar Management and Technical Campus, Jaipur",Jaipur,Rajasthan,North,P,238,250,258,248,235,268,DNP,DNP
"Department of Business Administration, Kanpur Institute of Technology, Kanpur",Kanpur,Uttar Pradesh,North,P,250,251,274,255,250,242,245,254
"Aristotle PG College, Hyderabad",Hyderabad,Telangana,South,P,DNP,252,DNP,247,226,228,246,DNP
"Dr. V. N. Bedekar Institute of Management Studies, Thane",Thane,Maharashtra,West,P,253,253,255,233,231,237,206,219
"Seshadripuram Institute of Management Studies, Bengaluru ",Bengaluru,Karnataka,South,P,DNP,254,281,271,267,279,DNP,DNP
"Department of Management Studies, The Oxford College of Engineering, Bengaluru ",Bengaluru,Karnataka,South,P,249,255,286,262,260,265,DNP,233
"Global Business School, Hubli",Hubli,Karnataka,South,P,257,256,279,264,271,286,260,257
"ITM Vocational University, Vadodara",Vadodara,Gujarat,West,P,254,257,297,DNP,155,DNP,DNP,DNP
"Faculty of Commerce & Business Management, Amrapali Institute of Technology Sciences, Haldwani",Haldwani,Uttarakhand,North,P,256,258,264,243,256,246,249,237
"Sahrdaya Institute of Management Studies, Thrissur",Thrissur,Kerala,South,P,262,259,275,DNP,DNP,DNP,DNP,DNP
MGM Institute of Management,Aurangabad,Maharashtra,West,P,DNP,260,DNP,252,229,232,225,DNP
"T. John College, Bengaluru",Bengaluru,Karnataka,South,P,248,261,294,DNP,236,DNP,DNP,DNP
"Department of Business Administration, Prasad V. Potluri Siddhartha Institute of Technology, Vijayawada",Vijayawada,Andhra Pradesh,South,P,DNP,262,293,DNP,DNP,DNP,DNP,DNP
"Shri Vaishnav Institute of Management, Indore",Indore,Madhya Pradesh,West,P,DNP,263,301,275,255,277,267,DNP
"Postgraduate Department of Business Management, Sardar Patel University, Vallabh Vidyanagar, Anand",Vallabh Vidyanagar Anand,Gujarat,West,G,252,264,265,246,258,DNP,198,209
"Baba Farid College of Management & Technology, Bathinda",Bathinda,Punjab,North,P,DNP,265,280,265,259,266,DNP,DNP
"Indirapuram Institute of Higher Studies, Ghaziabad",Ghaziabad,Uttar Pradesh,North,P,DNP,266,250,245,DNP,DNP,DNP,DNP
"Astha School of Management, Bhubaneswar",Bhubaneswar,Odisha,East,P,266,267,290,266,241,230,197,213
"Sinhgad Business School, Pune",Pune,Maharashtra,West,P,259,268,289,267,264,280,259,247
Sheila Raheja School of Business Management & Research,Mumbai,Maharashtra,West,P,264,269,DNP,DNP,DNP,272,262,265
"DAV Institute of Management, Faridabad",Faridabad,Haryana,North,P,261,270,295,DNP,DNP,260,DNP,DNP
"C K Shah Vijapurwala Institute of Management, Vadodara",Vadodara,Gujarat,West,P,DNP,271,284,274,DNP,DNP,DNP,204
"Chetan Business School, Hubli",Hubli,Karnataka,South,P,269,272,298,286,DNP,DNP,DNP,DNP
"Indore Management Institute and Research Centre, Indore",Indore,Madhya Pradesh,West,P,DNP,273,300,DNP,DNP,DNP,DNP,DNP
"AMS School of Informatics, Hyderabad",Hyderabad,Telangana,South,P,DNP,274,DNP,DNP,281,299,265,261
Institute of Management Study (IMS Kolkata),Kolkata,West Bengal,East,P,DNP,275,DNP,DNP,279,DNP,DNP,DNP
"Department of Management Sciences & Research, G. S. College of Commerce & Economics, Nagpur",Nagpur,Maharashtra,West,P,DNP,276,DNP,268,257,259,208,205
"Amjad Ali Khan College of Business Administration, Hyderabad",Hyderabad,Telangana,South,P,265,277,303,291,277,302,257,267
"Department of Management Studies, SJB Institute of Technology",Bengaluru,Karnataka,South,P,DNP,278,DNP,DNP,DNP,269,DNP,DNP
"Shiksha Mandal's Govindram Seksaria College of Commerce, Department of Advanced Management Studies",Wardha,Maharashtra,West,P,272,279,DNP,DNP,DNP,DNP,DNP,DNP
Vidyasagar Institute of Management,Bhopal,Madhya Pradesh,West,P,DNP,280,DNP,DNP,284,301,274,266
IMS Business School ,Kolkata,West Bengal,East,P,268,281,DNP,DNP,DNP,291,DNP,DNP
"PSG Institute of Management, Coimbatore",Coimbatore,Tamil Nadu,South,P,46,DNP,48,41,DNP,50,46,41
"Asia-Pacific Institute of Management, New Delhi",New Delhi,Delhi,North,P,54,DNP,49,DNP,41,45,40,36
"Indus Business Academy (IBA), Bengaluru ",Bengaluru,Karnataka,South,P,66,DNP,66,62,58,66,63,64
"Gitam Institute of Management, Visakhapatnam",Visakhapatnam,Andhra Pradesh,South,P,72,DNP,71,67,66,63,54,54
"School of Management Studies, Motilal Nehru National Institute of Technology (MNNIT), Prayagraj",Prayagraj,Uttar Pradesh,North,G,80,DNP,76,70,71,65,69,69
"School of Business � University of Petroleum & Energy Studies, Dehradun",Dehradun,Uttarakhand,North,P,91,DNP,80,74,DNP,DNP,DNP,DNP
"Symbiosis School of Banking and Finance, Pune",Pune,Maharashtra,West,P,98,DNP,88,DNP,DNP,DNP,DNP,DNP
"School of Development Studies, IIHMR University, Jaipur",Jaipur,Rajasthan,North,P,105,DNP,92,80,75,DNP,DNP,DNP
"Xavier Institute of Management & Entrepreneurship, Kochi",Kochi,Kerala,South,P,106,DNP,93,90,95,DNP,DNP,DNP
"School of Management, NIT Rourkela",Rourkela,Odisha,East,G,109,DNP,95,81,DNP,DNP,DNP,DNP
"Manipal Institute of Management, Manipal",Manipal,Karnataka,South,P,115,DNP,96,92,97,92,87,128
"JK Business School, Gurugram",Gurugram,Haryana,North,P,119,DNP,105,106,104,110,106,113
"University School of Business, Chandigarh University, Mohali",Mohali,Punjab,North,P,122,DNP,115,121,124,139,DNP,DNP
"Institute of Management, JK Lakshmipat University, Jaipur",Jaipur,Rajasthan,North,P,124,DNP,121,122,129,DNP,DNP,DNP
"Suryadatta Institute of Management, Pune",Pune,Maharashtra,West,P,131,DNP,124,103,DNP,264,215,201
"Prestige Institute of Management & Research, Gwalior",Gwalior,Madhya Pradesh,West,P,137,DNP,131,134,118,122,116,132
"School of Management & Commerce, Poornima University, Jaipur",Jaipur,Rajasthan,North,P,138,DNP,139,124,115,DNP,DNP,DNP
"Shri Ramdeobaba College of Engineering and Management, Nagpur",Nagpur,Maharashtra,West,P,150,DNP,150,142,DNP,DNP,DNP,DNP
"School of Management, Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Chennai",Chennai,Tamil Nadu,South,P,151,DNP,152,141,130,136,DNP,DNP
"St Aloysius Institute of Management and Information Technology, Mangaluru",Mangaluru,Karnataka,South,P,154,DNP,153,153,158,171,157,172
"Aurora's Business School, Hyderabad",Hyderabad,Telangana,South,P,164,DNP,158,151,140,136,DNP,DNP
"Narayana Business School, Ahmedabad",Ahmedabad,Gujarat,West,P,167,DNP,169,182,DNP,DNP,DNP,DNP
"ITM Business School, Chennai",Chennai,Tamil Nadu,South,P,168,DNP,170,168,180,162,154,151
"School of Business and Economics, Adamas University, Kolkata",Kolkata,West Bengal,East,P,177,DNP,173,DNP,DNP,DNP,DNP,DNP
"School of Management & Commerce, K.R. Mangalam University, Gurugram",Gurugram,Haryana,North,P,180,DNP,174,166,DNP,DNP,DNP,DNP
"Saveetha School of Management, Chennai",Chennai,Tamil Nadu,South,P,185,DNP,179,165,DNP,145,DNP,178
"ISBR Business School, Bengaluru ",Bengaluru,Karnataka,South,P,186,DNP,181,162,148,DNP,DNP,DNP
"Bharatiya Vidya Bhavan�s Usha & Lakshmi Mittal Institute of Management, New Delhi",New Delhi,Delhi,North,P,187,DNP,182,DNP,DNP,DNP,DNP,156
"Vivekananda Institute of Management Studies, Coimbatore",Coimbatore,Tamil Nadu,South,P,192,DNP,184,169,152,149,135,DNP
"Dayananda Sagar College of Management & Information Technology, Bengaluru ",Bengaluru,Karnataka,South,P,196,DNP,188,187,166,DNP,DNP,DNP
"St. Joseph�s Institute of Management, Bengaluru",Bengaluru,Karnataka,South,P,198,DNP,189,DNP,DNP,DNP,150,DNP
"Axis Institute of Planning and Management, Kanpur",Kanpur,Uttar Pradesh,North,P,203,DNP,195,DNP,DNP,DNP,DNP,DNP
"Velalar College of Engineering and Technology, Erode",Erode,Tamil Nadu,South,P,206,DNP,208,199,DNP,DNP,DNP,DNP
"MLR Institute of Technology, Hyderabad",Hyderabad,Telangana,South,P,220,DNP,209,189,DNP,DNP,DNP,DNP
"IES's Management College and Research Centre, Mumbai",Mumbai,Maharashtra,West,P,221,DNP,210,DNP,144,168,143,DNP
"Durgadevi Saraf Institute of Management Studies, Mumbai",Mumbai,Maharashtra,West,P,227,DNP,215,185,197,206,194,195
"OM Kothari Institute of Management & Research, Kota",Kota,Rajasthan,North,P,230,DNP,222,208,185,189,191,194
"Bharatesh Education Trust�s Global Business School, Belgaum",Belgaum,Karnataka,South,P,233,DNP,228,210,213,199,163,174
"Tula's Institute, Dehradun",Dehradun,Uttarakhand,North,P,236,DNP,231,207,DNP,167,DNP,DNP
"Parul Institute of Management and Research, Vadodara",Vadodara,Gujarat,West,P,240,DNP,232,DNP,DNP,DNP,DNP,DNP
"Department of Business Administration, Gandhi Institute for Technological Advancement (GITA), Bhubaneswar",Bhubaneswar,Odisha,East,P,241,DNP,234,231,214,210,173,DNP
"Department of Management, Central University of Rajasthan, Ajmer",Ajmer,Rajasthan,North,G,243,DNP,243,DNP,DNP,DNP,DNP,DNP
"Department of MBA, Greater Noida Institute of Technology, Greater Noida",Greater Noida,Uttar Pradesh,North,P,245,DNP,246,239,249,267,DNP,DNP
"Institute of Business Management and Research, Hubli",Hubli,Karnataka,South,P,255,DNP,249,269,276,293,DNP,DNP
"Acropolis Faculty of Management & Research, Indore",Indore,Madhya Pradesh,West,P,258,DNP,257,259,DNP,284,252,DNP
"Dr. D.Y. Patil Vidyapeeth Global Business School & Research Centre, Pune",Pune,Maharashtra,West,P,260,DNP,259,DNP,DNP,DNP,DNP,DNP
"GRG School of Management Studies, PSGR Krishnammal College for Women, Coimbatore",Coimbatore,Tamil Nadu,South,P,263,DNP,262,DNP,160,DNP,217,199
"Guru Nanak College (Autonomous), Chennai",Chennai,Tamil Nadu,South,P,267,DNP,269,DNP,DNP,DNP,DNP,DNP
"People's Institute of Management & Research, Bhopal",Bhopal,Madhya Pradesh,West,P,270,DNP,270,DNP,244,245,242,232
"Royal School of Business, Royal Global University, Guwahati",Guwahati,Assam,East,P,271,DNP,276,256,254,258,DNP,DNP
"M.A.M. Business School, Tiruchirappalli",Tiruchirappalli,Tamil Nadu,South,P,DNP,DNP,277,260,272,285,DNP,DNP
"Virudhunagar Hindu Nadars' Senthikumara Nadar College, Virudhunagar",Virudhunagar,Tamil Nadu,South,P,DNP,DNP,278,253,252,247,DNP,DNP
"Department of MBA, Sagar Institute of Research & Technology, Bhopal",Bhopal,Madhya Pradesh,West,P,DNP,DNP,281,263,265,289,DNP,DNP
"Department of Management Science, S.A. Engineering College, Chennai",Chennai,Tamil Nadu,South,P,DNP,DNP,283,273,251,248,170,DNP
"JSPM's Jayawant Institute of Management Studies, Pune",Pune,Maharashtra,West,P,DNP,DNP,285,277,DNP,DNP,DNP,DNP
"Pyramid College of Business & Technology, Phagwara",Phagwara,Punjab,North,P,DNP,DNP,287,DNP,DNP,DNP,DNP,DNP
"S.B.Jain Institute of Technology, Management & Research, Nagpur",Nagpur,Maharashtra,West,P,DNP,DNP,287,DNP,DNP,DNP,DNP,DNP
"Avanthi Degree & PG College, Hyderabad",Hyderabad,Telangana,South,P,DNP,DNP,291,276,DNP,DNP,DNP,DNP
"Sunshine Group of Institutions, Rajkot",Rajkot,Gujarat,West,P,DNP,DNP,292,DNP,DNP,DNP,DNP,DNP
"Surana College, Bengaluru ",Bengaluru,Karnataka,South,P,DNP,DNP,296,287,275,295,DNP,DNP
"Department of Business Administration, MK Bhavnagar University, Bhavnagar",Bhavnagar,Gujarat,West,G,DNP,DNP,299,DNP,DNP,283,DNP,DNP
"AISSMS Institute of Management, Pune",Pune,Maharashtra,West,P,DNP,DNP,302,DNP,DNP,DNP,DNP,DNP
"Department of Economics, Commerce and Management, Martin Luther Christian University, Shillong",Shillong,Meghalaya,East,P,DNP,DNP,304,292,273,DNP,DNP,DNP
"Sarojini Naidu Vanita Maha Vidyalaya, Hyderabad",Hyderabad,Telangana,South,P,DNP,DNP,305,DNP,DNP,300,DNP,DNP
Indian Institute of Management Kozhikode (IIM-K),Kozhikode,Kerala,South,G,DNP,DNP,DNP,8,7,8,8,8
National Institute of Industrial Engineering (NITIE),Mumbai,Maharashtra,West,G,DNP,DNP,DNP,12,11,DNP,13,13
Indian Institute of Management Raipur,Raipur,Chhattisgarh,East,G,DNP,DNP,DNP,25,DNP,40,DNP,DNP
"Department of Management Studies, Indian Institute of Technology Roorkee",Roorkee,Uttarakhand,North,G,DNP,DNP,DNP,33,35,43,DNP,DNP
"Bharathidasan Institute of Management, Tiruchirappalli",Tiruchirappalli,Tamil Nadu,South,P,DNP,DNP,DNP,39,35,35,33,31
KIIT School of Management,Bhubaneswar,Odisha,East,P,DNP,DNP,DNP,52,49,55,55,56
IILM Institute for Higher Education,New Delhi,Delhi,North,P,DNP,DNP,DNP,60,64,68,DNP,DNP
Symbiosis Institute of Media and Communication,Pune,Maharashtra,West,P,DNP,DNP,DNP,76,DNP,DNP,179,DNP
IILM Graduate School of Management,Greater Noida,Uttar Pradesh,North,P,DNP,DNP,DNP,88,DNP,DNP,DNP,DNP
"Department of Business Administration, Tezpur University",Tezpur,Assam,East,G,DNP,DNP,DNP,100,107,128,133,145
"CMS Institute of Management Studies, Coimbatore",Coimbatore,Tamil Nadu,South,P,DNP,DNP,DNP,109,DNP,DNP,DNP,DNP
"Kirloskar Institute of Advanced Management Studies, Harihar",Harihar,Karnataka,South,P,DNP,DNP,DNP,135,138,155,149,160
ABES Engineering College,Ghaziabad,Uttar Pradesh,North,P,DNP,DNP,DNP,146,DNP,176,172,177
FOSTIIMA Business School,New Delhi,Delhi,North,P,DNP,DNP,DNP,152,DNP,DNP,DNP,228
"School of Business, Mody University of Science & Technology",Sikar,Rajasthan,North,P,DNP,DNP,DNP,160,151,DNP,DNP,DNP
St. Joseph's Institute of Management (JIM),Tiruchirappalli ,Tamil Nadu,South,P,DNP,DNP,DNP,164,DNP,207,229,DNP
"Department of Management Studies, PSNA College of Engineering and Technology",Dindigul,Tamil Nadu,South,P,DNP,DNP,DNP,167,143,135,134,144
"School of Management, Roorkee Institute of Technology",Roorkee,Uttarakhand,North,P,DNP,DNP,DNP,178,167,156,DNP,DNP
"D.C. School of Management & Technology, Kottayam",Kottayam,Kerala,South,P,DNP,DNP,DNP,195,181,165,184,190
Thakur Institute of Management Studies & Research,Mumbai,Maharashtra,West,P,DNP,DNP,DNP,214,DNP,DNP,DNP,DNP
SRM Valliammai Engineering College,Chengalpattu District,Tamil Nadu,South,P,DNP,DNP,DNP,215,DNP,281,DNP,253
"School of Management Studies, GIET University",Gunupur,Odisha,East,P,DNP,DNP,DNP,219,211,231,226,241
PSIT College of Engineering,Kanpur,Uttar Pradesh,North,P,DNP,DNP,DNP,220,DNP,DNP,DNP,DNP
Krupajal Management Studies,Bhubaneswar,Odisha,East,P,DNP,DNP,DNP,222,DNP,DNP,DNP,DNP
"Uttaranchal Institute of Management, Uttaranchal University",Dehradun,Uttarakhand,North,P,DNP,DNP,DNP,226,234,DNP,DNP,DNP
"Delhi Institute of Advanced Studies, New Delhi",New Delhi,Delhi,North,P,DNP,DNP,DNP,227,242,250,216,214
"School of Management, KIET Group of Institutions",Ghaziabad,Uttar Pradesh,North,P,DNP,DNP,DNP,228,DNP,DNP,DNP,DNP
Hallmark Business School,Tiruchirappalli,Tamil Nadu,South,P,DNP,DNP,DNP,232,222,227,222,210
Excel Business School,Namakkal,Tamil Nadu,South,P,DNP,DNP,DNP,235,DNP,DNP,DNP,DNP
Sacred Heart College,Tirupattur,Tamil Nadu,South,P,DNP,DNP,DNP,237,DNP,DNP,DNP,DNP
Techno Main Salt Lake,Kolkata,West Bengal,East,P,DNP,DNP,DNP,238,DNP,DNP,DNP,DNP
"Bharatiya Vidya Bhavan Institute of Management Science, Kolkata",Kolkata,West Bengal,East,P,DNP,DNP,DNP,240,219,240,DNP,DNP
Measi Institute of Management,Chennai,Tamil Nadu,South,P,DNP,DNP,DNP,261,263,251,239,245
"Department of Commerce & Business Administration, Tilka Manjhi Bhagalpur University",Bhagalpur,Bihar,East,G,DNP,DNP,DNP,270,268,275,233,243
Regenesys Institute of Management Private Limited,Navi Mumbai,Maharashtra,West,P,DNP,DNP,DNP,272,DNP,DNP,104,DNP
Institute of Management Education Research and Training (IMERT),Pune,Maharashtra,West,P,DNP,DNP,DNP,278,DNP,DNP,DNP,DNP
Naran Lala School of Industrial Management & Computer Science,Navsari,Gujarat,West,P,DNP,DNP,DNP,279,DNP,DNP,DNP,DNP
"CMR Centre for Business Studies, Bengaluru",Bengaluru,Karnataka,South,P,DNP,DNP,DNP,280,270,282,DNP,DNP
MES-Advanced Institute of Management and Technology (MES-AIMAT),Kochi,Kerala,South,P,DNP,DNP,DNP,281,253,261,DNP,256
"Faculty of Management, MJP Rohilkhand University",Bareilly,Uttar Pradesh,North,G,DNP,DNP,DNP,282,DNP,DNP,DNP,DNP
Dr. Lankapalli Bullayya College,Visakhapatnam,Andhra Pradesh,South,P,DNP,DNP,DNP,284,DNP,DNP,DNP,DNP
Dr. Panjabrao Deshmukh Institute of Management Technology & Research,Nagpur,Maharashtra,West,P,DNP,DNP,DNP,285,278,263,DNP,DNP
SJC Institute of Technology (SJCIT),Chickballapur ,Karnataka,South,P,DNP,DNP,DNP,288,DNP,287,264,DNP
Sinhgad Institute of Management,Pune,Maharashtra,West,P,DNP,DNP,DNP,289,266,273,227,DNP
"School of Business Studies, Shobhit University",Saharanpur,Uttar Pradesh,North,P,DNP,DNP,DNP,290,174,151,140,134
"Department of Management Studies, Indian Institute of Technology Madras",Chennai,Tamil Nadu,South,G,DNP,DNP,DNP,DNP,32,38,35,33
"School of Management Studies, National Institute of Technology Calicut",Kozhikode,Kerala,South,G,DNP,DNP,DNP,DNP,76,80,83,DNP
Jindal Global Business School,Sonipat,Haryana,North,P,DNP,DNP,DNP,DNP,77,DNP,DNP,DNP
Lovely Professional University,Phagwara,Punjab,North,P,DNP,DNP,DNP,DNP,83,DNP,DNP,97
"Apeejay School of Management, New Delhi",New Delhi,Delhi,North,P,DNP,DNP,DNP,DNP,91,102,DNP,DNP
Institute of Rural Management,Jaipur,Rajasthan,North,P,DNP,DNP,DNP,DNP,96,96,DNP,78
Jaipuria School of Business,Ghaziabad,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,111,131,107,107
"International Institute of Management Studies, Pune",Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,133,DNP,DNP,216
Eastern Institute for Integrated Learning In Management (EIILM),Kolkata,West Bengal,East,P,DNP,DNP,DNP,DNP,152,DNP,124,DNP
Accurate Institute of Management and Technology,Greater Noida,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,156,147,128,120
Sona School of Management,Salem,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,160,148,125,119
"ICFAI Business School, Kolkata",Kolkata,West Bengal,East,P,DNP,DNP,DNP,DNP,169,DNP,DNP,DNP
"Atharva Institute of Management Studies, Mumbai",Mumbai,Maharashtra,West,P,DNP,DNP,DNP,DNP,171,143,145,154
Karunya School of Management,Coimbatore,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,177,217,234,239
"Department of MBA, Sanjivani College of Engineering",Kopargaon,Maharashtra,West,P,DNP,DNP,DNP,DNP,187,208,DNP,DNP
"MBA Department, Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College",Chennai,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,190,188,159,168
Adarsh Institute of Management and Information Technology,Bengaluru,Karnataka,South,P,DNP,DNP,DNP,DNP,192,203,155,155
"Faculty of Management, Jagannath University",Jaipur,Rajasthan,North,P,DNP,DNP,DNP,DNP,196,DNP,DNP,DNP
Farook Institute of Management Studies,Kozhikode,Kerala,South,P,DNP,DNP,DNP,DNP,202,200,129,DNP
School of Hospitality and Tourism Management,Jammu,Jammu and Kashmir,North,P,DNP,DNP,DNP,DNP,207,209,218,235
M.O.P. Vaishnav College for Women (Autonomous),Chennai,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,210,DNP,DNP,DNP
St. Berchmans Institute of Management Studies,Changanassery,Kerala,South,P,DNP,DNP,DNP,DNP,216,229,DNP,DNP
Delhi School of Business (Vivekananda Institute of Professional Studies-Technical Campus),New Delhi,Delhi,North,P,DNP,DNP,DNP,DNP,223,270,DNP,DNP
"School of Management Studies, Chaitanya Bharathi Institute of Technology",Hyderabad,Telangana,South,P,DNP,DNP,DNP,DNP,230,277,DNP,DNP
"School of Business & Management, Jaipur National University",Jaipur,Rajasthan,North,P,DNP,DNP,DNP,DNP,233,252,DNP,DNP
School of Commerce Management and Research ITM University,Atal Nagar,Chhattisgarh,East,P,DNP,DNP,DNP,DNP,239,DNP,DNP,DNP
Holy Grace Academy of Management Studies,Thrissur,Kerala,South,P,DNP,DNP,DNP,DNP,240,243,DNP,DNP
T. John Institute of Management & Science,Bengaluru,Karnataka,South,P,DNP,DNP,DNP,DNP,261,DNP,DNP,DNP
Indira College of Engineering & Management�,Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,262,DNP,270,DNP
A. J. Institute of Management (AJIM),Mangaluru,Karnataka,South,P,DNP,DNP,DNP,DNP,269,DNP,221,DNP
"CH Institute of Management & Commerce, Indore",Indore,Madhya Pradesh,West,P,DNP,DNP,DNP,DNP,274,DNP,DNP,DNP
Adhunik Institute of Productivity Management and Research,Ghaziabad,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,280,DNP,DNP,DNP
Vaishali Institute of Business and Rural Management,Muzaffarpur,Bihar,East,P,DNP,DNP,DNP,DNP,282,298,DNP,264
"Department of MBA, J. J. College of Engineering and Technology",Tiruchirappalli,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,283,271,255,258
"Shailesh J. Mehta School of Management, IIT Bombay",Mumbai,Maharashtra,West,G,DNP,DNP,DNP,DNP,DNP,16,22,23
Indian Institute of Management Rohtak,Rohtak,Haryana,North,G,DNP,DNP,DNP,DNP,DNP,36,DNP,DNP
"Department of Management Studies, IIT (ISM) Dhanbad",Dhanbad,Jharkhand,East,G,DNP,DNP,DNP,DNP,DNP,81,80,79
Gitam School of International Business,Visakhapatnam,Andhra Pradesh,South,P,DNP,DNP,DNP,DNP,DNP,86,DNP,DNP
"Bharati Vidyapeeth University Institute of Mangement and Research, New Delhi",New Delhi,Delhi,North,P,DNP,DNP,DNP,DNP,DNP,90,82,80
"Department of Business Management, University of Calcutta",Kolkata,West Bengal,East,G,DNP,DNP,DNP,DNP,DNP,98,76,72
Indian Institute of Finance,Greater Noida,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,121,90,74
Nehru College of Management,Coimbatore,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,132,122,123
Indo Global College of Management and Technology,New Chandigarh,Punjab,North,P,DNP,DNP,DNP,DNP,DNP,136,DNP,DNP
MIT School of Telecom Management,Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,145,167,185
"Rajeev Business School, Pune",Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,153,DNP,DNP
"Army Institute of Management and Technology, Greater Noida",Greater Noida,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,170,DNP,DNP
St. Francis Institute of Management and Research,Mumbai,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,172,DNP,DNP
SSM School of Management and Computer Applications,Namakkal,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,185,DNP,112
"Dayananda Sagar College of Art, Science & Commerce, Bengaluru",Bengaluru,Karnataka,South,P,DNP,DNP,DNP,DNP,DNP,192,219,229
RVS Institute of Management Studies,Coimbatore,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,194,195,187
"Dr. G.D Pol Foundation, YMT College of Management",Navi Mumbai,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,216,DNP,250
Musaliar Institute of Management,Pathanamthitta,Kerala,South,P,DNP,DNP,DNP,DNP,DNP,220,DNP,DNP
Maharaja Agrasen Institute of Management and Technology,Yamuna Nagar,Haryana,North,P,DNP,DNP,DNP,DNP,DNP,221,199,207
Future Institute of Management & Technology,Bareilly,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,233,DNP,DNP
"Apex Institute of Technology, Chandigarh University, Mohali",Mohali,Punjab,North,P,DNP,DNP,DNP,DNP,DNP,235,DNP,DNP
Vivekananda Institute of Information and Management Studies,Tiruchengode,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,238,DNP,DNP
Punjab Institute of Management and Technology,Mandi Gobindgarh,Punjab,North,P,DNP,DNP,DNP,DNP,DNP,239,DNP,148
St. Peter's College of Engineering and Technology,Chennai,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,249,DNP,DNP
Sambhram Academy of Management Studies,Bengaluru,Karnataka,South,P,DNP,DNP,DNP,DNP,DNP,257,241,221
Maharishi Arvind Institute of Engineering and Technology,Jaipur,Rajasthan,North,P,DNP,DNP,DNP,DNP,DNP,276,244,234
"MITS School of Business, Madanapalle",Madanapalle,Andhra Pradesh,South,P,DNP,DNP,DNP,DNP,DNP,288,DNP,DNP
"Department of Commerce & Management, KSKV Kachchh University",Bhuj,Gujarat,West,G,DNP,DNP,DNP,DNP,DNP,290,DNP,DNP
